10_year_interval,county,TMAX,TMIN
1950-1959,Accomack County,54.0,12.0
1950-1959,Albemarle County,88.0,55.0
1950-1959,Alexandria city,96.0,37.0
1950-1959,Alleghany County,33.0,62.0
1950-1959,Amelia County,138.0,43.0
1950-1959,Amherst County,67.0,48.0
1950-1959,Appomattox County,85.0,46.0
1950-1959,Arlington County,91.0,43.0
1950-1959,Augusta County,30.0,77.0
1950-1959,Bath County,20.0,74.0
1950-1959,Bedford County,75.0,40.0
1950-1959,Bland County,7.0,58.0
1950-1959,Botetourt County,59.0,55.0
1950-1959,Bristol city,53.0,51.0
1950-1959,Brunswick County,140.0,33.0
1950-1959,Buchanan County,25.0,55.0
1950-1959,Buckingham County,124.0,48.0
1950-1959,Buena Vista city,82.0,57.0
1950-1959,Campbell County,76.0,48.0
1950-1959,Caroline County,128.0,54.0
1950-1959,Carroll County,16.0,52.0
1950-1959,Charles City County,125.0,17.0
1950-1959,Charlotte County,113.0,38.0
1950-1959,Charlottesville city,110.0,61.0
1950-1959,Chesapeake city,123.0,14.0
1950-1959,Chesterfield County,130.0,37.0
1950-1959,Clarke County,72.0,57.0
1950-1959,Colonial Heights city,144.0,22.0
1950-1959,Covington city,76.0,52.0
1950-1959,Craig County,30.0,60.0
1950-1959,Culpeper County,106.0,56.0
1950-1959,Cumberland County,129.0,42.0
1950-1959,Danville city,131.0,28.0
1950-1959,Dickenson County,29.0,53.0
1950-1959,Dinwiddie County,154.0,39.0
1950-1959,Emporia city,121.0,34.0
1950-1959,Essex County,126.0,33.0
1950-1959,Fairfax County,82.0,45.0
1950-1959,Fairfax city,64.0,46.0
1950-1959,Falls Church city,76.0,39.0
1950-1959,Fauquier County,75.0,54.0
1950-1959,Floyd County,5.0,63.0
1950-1959,Fluvanna County,128.0,60.0
1950-1959,Franklin County,71.0,48.0
1950-1959,Franklin city,139.0,24.0
1950-1959,Frederick County,68.0,69.0
1950-1959,Fredericksburg city,114.0,48.0
1950-1959,Galax city,16.0,61.0
1950-1959,Giles County,14.0,66.0
1950-1959,Gloucester County,124.0,15.0
1950-1959,Goochland County,131.0,55.0
1950-1959,Grayson County,3.0,56.0
1950-1959,Greene County,56.0,65.0
1950-1959,Greensville County,162.0,33.0
1950-1959,Halifax County,108.0,36.0
1950-1959,Hampton city,123.0,3.0
1950-1959,Hanover County,128.0,44.0
1950-1959,Harrisonburg city,50.0,64.0
1950-1959,Henrico County,141.0,32.0
1950-1959,Henry County,103.0,37.0
1950-1959,Highland County,3.0,68.0
1950-1959,Hopewell city,137.0,14.0
1950-1959,Isle of Wight County,142.0,15.0
1950-1959,James City County,136.0,12.0
1950-1959,King George County,118.0,37.0
1950-1959,King William County,146.0,37.0
1950-1959,King and Queen County,152.0,39.0
1950-1959,Lancaster County,134.0,19.0
1950-1959,Lee County,49.0,41.0
1950-1959,Loudoun County,74.0,53.0
1950-1959,Louisa County,131.0,61.0
1950-1959,Lunenburg County,131.0,48.0
1950-1959,Lynchburg city,88.0,50.0
1950-1959,Madison County,60.0,69.0
1950-1959,Manassas Park city,77.0,46.0
1950-1959,Manassas city,85.0,52.0
1950-1959,Martinsville city,115.0,43.0
1950-1959,Mathews County,106.0,12.0
1950-1959,Mecklenburg County,127.0,40.0
1950-1959,Middlesex County,135.0,19.0
1950-1959,Montgomery County,30.0,67.0
1950-1959,Nelson County,62.0,58.0
1950-1959,New Kent County,146.0,34.0
1950-1959,Newport News city,122.0,8.0
1950-1959,Norfolk city,109.0,2.0
1950-1959,Northampton County,82.0,7.0
1950-1959,Northumberland County,108.0,23.0
1950-1959,Norton city,14.0,50.0
1950-1959,Nottoway County,124.0,46.0
1950-1959,Orange County,109.0,51.0
1950-1959,Page County,41.0,64.0
1950-1959,Patrick County,52.0,51.0
1950-1959,Petersburg city,146.0,24.0
1950-1959,Pittsylvania County,117.0,33.0
1950-1959,Poquoson city,126.0,5.0
1950-1959,Portsmouth city,97.0,2.0
1950-1959,Powhatan County,133.0,55.0
1950-1959,Prince Edward County,127.0,45.0
1950-1959,Prince George County,135.0,16.0
1950-1959,Prince William County,83.0,49.0
1950-1959,Pulaski County,26.0,62.0
1950-1959,Radford city,34.0,64.0
1950-1959,Rappahannock County,51.0,62.0
1950-1959,Richmond County,131.0,30.0
1950-1959,Richmond city,152.0,38.0
1950-1959,Roanoke County,56.0,52.0
1950-1959,Roanoke city,112.0,40.0
1950-1959,Rockbridge County,52.0,59.0
1950-1959,Rockingham County,36.0,83.0
1950-1959,Russell County,24.0,48.0
1950-1959,Salem city,116.0,46.0
1950-1959,Scott County,52.0,50.0
1950-1959,Shenandoah County,63.0,58.0
1950-1959,Smyth County,12.0,57.0
1950-1959,Southampton County,137.0,26.0
1950-1959,Spotsylvania County,119.0,60.0
1950-1959,Stafford County,104.0,47.0
1950-1959,Staunton city,64.0,72.0
1950-1959,Suffolk city,148.0,17.0
1950-1959,Surry County,112.0,17.0
1950-1959,Sussex County,145.0,30.0
1950-1959,Tazewell County,6.0,53.0
1950-1959,Virginia Beach city,83.0,3.0
1950-1959,Warren County,64.0,77.0
1950-1959,Washington County,34.0,48.0
1950-1959,Waynesboro city,57.0,59.0
1950-1959,Westmoreland County,119.0,27.0
1950-1959,Williamsburg city,134.0,19.0
1950-1959,Winchester city,67.0,59.0
1950-1959,Wise County,15.0,52.0
1950-1959,Wythe County,17.0,56.0
1950-1959,York County,115.0,11.0
1960-1969,Accomack County,27.0,31.0
1960-1969,Albemarle County,51.0,115.0
1960-1969,Alexandria city,56.0,74.0
1960-1969,Alleghany County,7.0,128.0
1960-1969,Amelia County,81.0,77.0
1960-1969,Amherst County,37.0,102.0
1960-1969,Appomattox County,51.0,92.0
1960-1969,Arlington County,54.0,74.0
1960-1969,Augusta County,16.0,108.0
1960-1969,Bath County,4.0,125.0
1960-1969,Bedford County,42.0,88.0
1960-1969,Bland County,0.0,123.0
1960-1969,Botetourt County,31.0,104.0
1960-1969,Bristol city,15.0,99.0
1960-1969,Brunswick County,69.0,64.0
1960-1969,Buchanan County,2.0,123.0
1960-1969,Buckingham County,63.0,94.0
1960-1969,Buena Vista city,50.0,104.0
1960-1969,Campbell County,48.0,95.0
1960-1969,Caroline County,81.0,91.0
1960-1969,Carroll County,1.0,103.0
1960-1969,Charles City County,59.0,38.0
1960-1969,Charlotte County,56.0,81.0
1960-1969,Charlottesville city,58.0,103.0
1960-1969,Chesapeake city,55.0,22.0
1960-1969,Chesterfield County,79.0,60.0
1960-1969,Clarke County,42.0,114.0
1960-1969,Colonial Heights city,70.0,38.0
1960-1969,Covington city,32.0,114.0
1960-1969,Craig County,4.0,127.0
1960-1969,Culpeper County,68.0,98.0
1960-1969,Cumberland County,74.0,88.0
1960-1969,Danville city,68.0,59.0
1960-1969,Dickenson County,1.0,103.0
1960-1969,Dinwiddie County,81.0,60.0
1960-1969,Emporia city,67.0,52.0
1960-1969,Essex County,78.0,72.0
1960-1969,Fairfax County,45.0,86.0
1960-1969,Fairfax city,28.0,85.0
1960-1969,Falls Church city,37.0,73.0
1960-1969,Fauquier County,38.0,106.0
1960-1969,Floyd County,0.0,127.0
1960-1969,Fluvanna County,71.0,92.0
1960-1969,Franklin County,44.0,89.0
1960-1969,Franklin city,78.0,44.0
1960-1969,Frederick County,33.0,118.0
